episode_reward,coop_rate,opp_coop_rate,reward_difference,episode
33.0,0.14285714285714285,1.0,4.285714285714286,134
35.0,0.0,1.0,5.0,135
35.0,0.0,1.0,5.0,136
35.0,0.0,1.0,5.0,137
33.0,0.14285714285714285,1.0,4.285714285714286,138
35.0,0.0,1.0,5.0,139
35.0,0.0,1.0,5.0,140
35.0,0.0,1.0,5.0,141
33.0,0.14285714285714285,1.0,4.285714285714286,142
33.0,0.14285714285714285,1.0,4.285714285714286,143
35.0,0.0,1.0,5.0,144
33.0,0.14285714285714285,1.0,4.285714285714286,145
31.0,0.2857142857142857,1.0,3.5714285714285716,146
35.0,0.0,1.0,5.0,147
35.0,0.0,1.0,5.0,148
35.0,0.0,1.0,5.0,149
33.0,0.14285714285714285,1.0,4.285714285714286,150
31.0,0.2857142857142857,1.0,3.5714285714285716,151
33.0,0.14285714285714285,1.0,4.285714285714286,152
35.0,0.0,1.0,5.0,153
35.0,0.0,1.0,5.0,154
33.0,0.14285714285714285,1.0,4.285714285714286,155
35.0,0.0,1.0,5.0,156
35.0,0.0,1.0,5.0,157
33.0,0.14285714285714285,1.0,4.285714285714286,158
33.0,0.14285714285714285,1.0,4.285714285714286,159
33.0,0.14285714285714285,1.0,4.285714285714286,160
35.0,0.0,1.0,5.0,161
35.0,0.0,1.0,5.0,162
33.0,0.14285714285714285,1.0,4.285714285714286,163
35.0,0.0,1.0,5.0,164
35.0,0.0,1.0,5.0,165
35.0,0.0,1.0,5.0,166
35.0,0.0,1.0,5.0,167
35.0,0.0,1.0,5.0,168
33.0,0.14285714285714285,1.0,4.285714285714286,169
35.0,0.0,1.0,5.0,170
33.0,0.14285714285714285,1.0,4.285714285714286,171
35.0,0.0,1.0,5.0,172
33.0,0.14285714285714285,1.0,4.285714285714286,173
35.0,0.0,1.0,5.0,174
35.0,0.0,1.0,5.0,175
35.0,0.0,1.0,5.0,176
33.0,0.14285714285714285,1.0,4.285714285714286,177
35.0,0.0,1.0,5.0,178
35.0,0.0,1.0,5.0,179
33.0,0.14285714285714285,1.0,4.285714285714286,180
35.0,0.0,1.0,5.0,181
33.0,0.14285714285714285,1.0,4.285714285714286,182
35.0,0.0,1.0,5.0,183
35.0,0.0,1.0,5.0,184
35.0,0.0,1.0,5.0,185
31.0,0.2857142857142857,1.0,3.5714285714285716,186
35.0,0.0,1.0,5.0,187
35.0,0.0,1.0,5.0,188
33.0,0.14285714285714285,1.0,4.285714285714286,189
35.0,0.0,1.0,5.0,190
35.0,0.0,1.0,5.0,191
35.0,0.0,1.0,5.0,192
35.0,0.0,1.0,5.0,193
35.0,0.0,1.0,5.0,194
35.0,0.0,1.0,5.0,195
35.0,0.0,1.0,5.0,196
33.0,0.14285714285714285,1.0,4.285714285714286,197
35.0,0.0,1.0,5.0,198
33.0,0.14285714285714285,1.0,4.285714285714286,199
35.0,0.0,1.0,5.0,200
35.0,0.0,1.0,5.0,201
33.0,0.14285714285714285,1.0,4.285714285714286,202
35.0,0.0,1.0,5.0,203
35.0,0.0,1.0,5.0,204
35.0,0.0,1.0,5.0,205
35.0,0.0,1.0,5.0,206
35.0,0.0,1.0,5.0,207
35.0,0.0,1.0,5.0,208
35.0,0.0,1.0,5.0,209
35.0,0.0,1.0,5.0,210
35.0,0.0,1.0,5.0,211
35.0,0.0,1.0,5.0,212
33.0,0.14285714285714285,1.0,4.285714285714286,213
33.0,0.14285714285714285,1.0,4.285714285714286,214
31.0,0.2857142857142857,1.0,3.5714285714285716,215
35.0,0.0,1.0,5.0,216
33.0,0.14285714285714285,1.0,4.285714285714286,217
35.0,0.0,1.0,5.0,218
35.0,0.0,1.0,5.0,219
33.0,0.14285714285714285,1.0,4.285714285714286,220
35.0,0.0,1.0,5.0,221
35.0,0.0,1.0,5.0,222
31.0,0.2857142857142857,1.0,3.5714285714285716,223
35.0,0.0,1.0,5.0,224
35.0,0.0,1.0,5.0,225
35.0,0.0,1.0,5.0,226
35.0,0.0,1.0,5.0,227
29.0,0.42857142857142855,1.0,2.8571428571428577,228
35.0,0.0,1.0,5.0,229
35.0,0.0,1.0,5.0,230
35.0,0.0,1.0,5.0,231
35.0,0.0,1.0,5.0,232
35.0,0.0,1.0,5.0,233
33.0,0.14285714285714285,1.0,4.285714285714286,234
35.0,0.0,1.0,5.0,235
35.0,0.0,1.0,5.0,236
33.0,0.14285714285714285,1.0,4.285714285714286,237
35.0,0.0,1.0,5.0,238
35.0,0.0,1.0,5.0,239
35.0,0.0,1.0,5.0,240
35.0,0.0,1.0,5.0,241
35.0,0.0,1.0,5.0,242
33.0,0.14285714285714285,1.0,4.285714285714286,243
35.0,0.0,1.0,5.0,244
35.0,0.0,1.0,5.0,245
35.0,0.0,1.0,5.0,246
33.0,0.14285714285714285,1.0,4.285714285714286,247
33.0,0.14285714285714285,1.0,4.285714285714286,248
35.0,0.0,1.0,5.0,249
35.0,0.0,1.0,5.0,250
35.0,0.0,1.0,5.0,251
33.0,0.14285714285714285,1.0,4.285714285714286,252
35.0,0.0,1.0,5.0,253
35.0,0.0,1.0,5.0,254
35.0,0.0,1.0,5.0,255
33.0,0.14285714285714285,1.0,4.285714285714286,256
35.0,0.0,1.0,5.0,257
35.0,0.0,1.0,5.0,258
33.0,0.14285714285714285,1.0,4.285714285714286,259
35.0,0.0,1.0,5.0,260
35.0,0.0,1.0,5.0,261
35.0,0.0,1.0,5.0,262
35.0,0.0,1.0,5.0,263
35.0,0.0,1.0,5.0,264
35.0,0.0,1.0,5.0,265
35.0,0.0,1.0,5.0,266
35.0,0.0,1.0,5.0,267
35.0,0.0,1.0,5.0,268
35.0,0.0,1.0,5.0,269
35.0,0.0,1.0,5.0,270
33.0,0.14285714285714285,1.0,4.285714285714286,271
35.0,0.0,1.0,5.0,272
33.0,0.14285714285714285,1.0,4.285714285714286,273
33.0,0.14285714285714285,1.0,4.285714285714286,274
35.0,0.0,1.0,5.0,275
35.0,0.0,1.0,5.0,276
35.0,0.0,1.0,5.0,277
35.0,0.0,1.0,5.0,278
35.0,0.0,1.0,5.0,279
35.0,0.0,1.0,5.0,280
33.0,0.14285714285714285,1.0,4.285714285714286,281
35.0,0.0,1.0,5.0,282
35.0,0.0,1.0,5.0,283
35.0,0.0,1.0,5.0,284
31.0,0.2857142857142857,1.0,3.5714285714285716,285
35.0,0.0,1.0,5.0,286
35.0,0.0,1.0,5.0,287
35.0,0.0,1.0,5.0,288
35.0,0.0,1.0,5.0,289
31.0,0.2857142857142857,1.0,3.5714285714285716,290
33.0,0.14285714285714285,1.0,4.285714285714286,291
33.0,0.14285714285714285,1.0,4.285714285714286,292
35.0,0.0,1.0,5.0,293
35.0,0.0,1.0,5.0,294
35.0,0.0,1.0,5.0,295
35.0,0.0,1.0,5.0,296
33.0,0.14285714285714285,1.0,4.285714285714286,297
35.0,0.0,1.0,5.0,298
35.0,0.0,1.0,5.0,299
35.0,0.0,1.0,5.0,300
35.0,0.0,1.0,5.0,301
35.0,0.0,1.0,5.0,302
35.0,0.0,1.0,5.0,303
35.0,0.0,1.0,5.0,304
33.0,0.14285714285714285,1.0,4.285714285714286,305
35.0,0.0,1.0,5.0,306
35.0,0.0,1.0,5.0,307
31.0,0.2857142857142857,1.0,3.5714285714285716,308
35.0,0.0,1.0,5.0,309
35.0,0.0,1.0,5.0,310
33.0,0.14285714285714285,1.0,4.285714285714286,311
35.0,0.0,1.0,5.0,312
35.0,0.0,1.0,5.0,313
35.0,0.0,1.0,5.0,314
35.0,0.0,1.0,5.0,315
35.0,0.0,1.0,5.0,316
33.0,0.14285714285714285,1.0,4.285714285714286,317
35.0,0.0,1.0,5.0,318
33.0,0.14285714285714285,1.0,4.285714285714286,319
35.0,0.0,1.0,5.0,320
35.0,0.0,1.0,5.0,321
35.0,0.0,1.0,5.0,322
35.0,0.0,1.0,5.0,323
35.0,0.0,1.0,5.0,324
33.0,0.14285714285714285,1.0,4.285714285714286,325
35.0,0.0,1.0,5.0,326
35.0,0.0,1.0,5.0,327
35.0,0.0,1.0,5.0,328
35.0,0.0,1.0,5.0,329
35.0,0.0,1.0,5.0,330
35.0,0.0,1.0,5.0,331
33.0,0.14285714285714285,1.0,4.285714285714286,332
33.0,0.14285714285714285,1.0,4.285714285714286,333
35.0,0.0,1.0,5.0,334
35.0,0.0,1.0,5.0,335
35.0,0.0,1.0,5.0,336
35.0,0.0,1.0,5.0,337
35.0,0.0,1.0,5.0,338
33.0,0.14285714285714285,1.0,4.285714285714286,339
35.0,0.0,1.0,5.0,340
33.0,0.14285714285714285,1.0,4.285714285714286,341
35.0,0.0,1.0,5.0,342
33.0,0.14285714285714285,1.0,4.285714285714286,343
35.0,0.0,1.0,5.0,344
35.0,0.0,1.0,5.0,345
35.0,0.0,1.0,5.0,346
35.0,0.0,1.0,5.0,347
35.0,0.0,1.0,5.0,348
35.0,0.0,1.0,5.0,349
31.0,0.2857142857142857,1.0,3.5714285714285716,350
33.0,0.14285714285714285,1.0,4.285714285714286,351
35.0,0.0,1.0,5.0,352
33.0,0.14285714285714285,1.0,4.285714285714286,353
33.0,0.14285714285714285,1.0,4.285714285714286,354
33.0,0.14285714285714285,1.0,4.285714285714286,355
35.0,0.0,1.0,5.0,356
31.0,0.2857142857142857,1.0,3.5714285714285716,357
35.0,0.0,1.0,5.0,358
33.0,0.14285714285714285,1.0,4.285714285714286,359
35.0,0.0,1.0,5.0,360
35.0,0.0,1.0,5.0,361
33.0,0.14285714285714285,1.0,4.285714285714286,362
35.0,0.0,1.0,5.0,363
35.0,0.0,1.0,5.0,364
31.0,0.2857142857142857,1.0,3.5714285714285716,365
35.0,0.0,1.0,5.0,366
33.0,0.14285714285714285,1.0,4.285714285714286,367
35.0,0.0,1.0,5.0,368
35.0,0.0,1.0,5.0,369
35.0,0.0,1.0,5.0,370
35.0,0.0,1.0,5.0,371
35.0,0.0,1.0,5.0,372
35.0,0.0,1.0,5.0,373
35.0,0.0,1.0,5.0,374
35.0,0.0,1.0,5.0,375
31.0,0.2857142857142857,1.0,3.5714285714285716,376
31.0,0.2857142857142857,1.0,3.5714285714285716,377
35.0,0.0,1.0,5.0,378
35.0,0.0,1.0,5.0,379
33.0,0.14285714285714285,1.0,4.285714285714286,380
33.0,0.14285714285714285,1.0,4.285714285714286,381
35.0,0.0,1.0,5.0,382
35.0,0.0,1.0,5.0,383
31.0,0.2857142857142857,1.0,3.5714285714285716,384
33.0,0.14285714285714285,1.0,4.285714285714286,385
35.0,0.0,1.0,5.0,386
35.0,0.0,1.0,5.0,387
35.0,0.0,1.0,5.0,388
35.0,0.0,1.0,5.0,389
35.0,0.0,1.0,5.0,390
31.0,0.2857142857142857,1.0,3.5714285714285716,391
35.0,0.0,1.0,5.0,392
33.0,0.14285714285714285,1.0,4.285714285714286,393
35.0,0.0,1.0,5.0,394
35.0,0.0,1.0,5.0,395
35.0,0.0,1.0,5.0,396
33.0,0.14285714285714285,1.0,4.285714285714286,397
35.0,0.0,1.0,5.0,398
33.0,0.14285714285714285,1.0,4.285714285714286,399
35.0,0.0,1.0,5.0,400
35.0,0.0,1.0,5.0,401
33.0,0.14285714285714285,1.0,4.285714285714286,402
33.0,0.14285714285714285,1.0,4.285714285714286,403
35.0,0.0,1.0,5.0,404
35.0,0.0,1.0,5.0,405
35.0,0.0,1.0,5.0,406
33.0,0.14285714285714285,1.0,4.285714285714286,407
35.0,0.0,1.0,5.0,408
33.0,0.14285714285714285,1.0,4.285714285714286,409
35.0,0.0,1.0,5.0,410
35.0,0.0,1.0,5.0,411
33.0,0.14285714285714285,1.0,4.285714285714286,412
31.0,0.2857142857142857,1.0,3.5714285714285716,413
35.0,0.0,1.0,5.0,414
35.0,0.0,1.0,5.0,415
35.0,0.0,1.0,5.0,416
33.0,0.14285714285714285,1.0,4.285714285714286,417
35.0,0.0,1.0,5.0,418
33.0,0.14285714285714285,1.0,4.285714285714286,419
33.0,0.14285714285714285,1.0,4.285714285714286,420
33.0,0.14285714285714285,1.0,4.285714285714286,421
33.0,0.14285714285714285,1.0,4.285714285714286,422
35.0,0.0,1.0,5.0,423
33.0,0.14285714285714285,1.0,4.285714285714286,424
33.0,0.14285714285714285,1.0,4.285714285714286,425
33.0,0.14285714285714285,1.0,4.285714285714286,426
35.0,0.0,1.0,5.0,427
35.0,0.0,1.0,5.0,428
35.0,0.0,1.0,5.0,429
35.0,0.0,1.0,5.0,430
35.0,0.0,1.0,5.0,431
35.0,0.0,1.0,5.0,432
33.0,0.14285714285714285,1.0,4.285714285714286,433
35.0,0.0,1.0,5.0,434
35.0,0.0,1.0,5.0,435
35.0,0.0,1.0,5.0,436
35.0,0.0,1.0,5.0,437
35.0,0.0,1.0,5.0,438
35.0,0.0,1.0,5.0,439
35.0,0.0,1.0,5.0,440
35.0,0.0,1.0,5.0,441
35.0,0.0,1.0,5.0,442
35.0,0.0,1.0,5.0,443
33.0,0.14285714285714285,1.0,4.285714285714286,444
35.0,0.0,1.0,5.0,445
35.0,0.0,1.0,5.0,446
35.0,0.0,1.0,5.0,447
35.0,0.0,1.0,5.0,448
35.0,0.0,1.0,5.0,449
35.0,0.0,1.0,5.0,450
35.0,0.0,1.0,5.0,451
33.0,0.14285714285714285,1.0,4.285714285714286,452
35.0,0.0,1.0,5.0,453
35.0,0.0,1.0,5.0,454
35.0,0.0,1.0,5.0,455
35.0,0.0,1.0,5.0,456
33.0,0.14285714285714285,1.0,4.285714285714286,457
35.0,0.0,1.0,5.0,458
35.0,0.0,1.0,5.0,459
35.0,0.0,1.0,5.0,460
35.0,0.0,1.0,5.0,461
33.0,0.14285714285714285,1.0,4.285714285714286,462
35.0,0.0,1.0,5.0,463
35.0,0.0,1.0,5.0,464
35.0,0.0,1.0,5.0,465
35.0,0.0,1.0,5.0,466
35.0,0.0,1.0,5.0,467
35.0,0.0,1.0,5.0,468
35.0,0.0,1.0,5.0,469
33.0,0.14285714285714285,1.0,4.285714285714286,470
33.0,0.14285714285714285,1.0,4.285714285714286,471
35.0,0.0,1.0,5.0,472
35.0,0.0,1.0,5.0,473
35.0,0.0,1.0,5.0,474
35.0,0.0,1.0,5.0,475
33.0,0.14285714285714285,1.0,4.285714285714286,476
35.0,0.0,1.0,5.0,477
35.0,0.0,1.0,5.0,478
35.0,0.0,1.0,5.0,479
35.0,0.0,1.0,5.0,480
35.0,0.0,1.0,5.0,481
35.0,0.0,1.0,5.0,482
33.0,0.14285714285714285,1.0,4.285714285714286,483
35.0,0.0,1.0,5.0,484
35.0,0.0,1.0,5.0,485
33.0,0.14285714285714285,1.0,4.285714285714286,486
35.0,0.0,1.0,5.0,487
33.0,0.14285714285714285,1.0,4.285714285714286,488
35.0,0.0,1.0,5.0,489
33.0,0.14285714285714285,1.0,4.285714285714286,490
35.0,0.0,1.0,5.0,491
35.0,0.0,1.0,5.0,492
35.0,0.0,1.0,5.0,493
33.0,0.14285714285714285,1.0,4.285714285714286,494
33.0,0.14285714285714285,1.0,4.285714285714286,495
35.0,0.0,1.0,5.0,496
35.0,0.0,1.0,5.0,497
35.0,0.0,1.0,5.0,498
33.0,0.14285714285714285,1.0,4.285714285714286,499
35.0,0.0,1.0,5.0,500
35.0,0.0,1.0,5.0,501
35.0,0.0,1.0,5.0,502
35.0,0.0,1.0,5.0,503
33.0,0.14285714285714285,1.0,4.285714285714286,504
35.0,0.0,1.0,5.0,505
31.0,0.2857142857142857,1.0,3.5714285714285716,506
35.0,0.0,1.0,5.0,507
33.0,0.14285714285714285,1.0,4.285714285714286,508
33.0,0.14285714285714285,1.0,4.285714285714286,509
35.0,0.0,1.0,5.0,510
35.0,0.0,1.0,5.0,511
35.0,0.0,1.0,5.0,512
35.0,0.0,1.0,5.0,513
35.0,0.0,1.0,5.0,514
35.0,0.0,1.0,5.0,515
35.0,0.0,1.0,5.0,516
33.0,0.14285714285714285,1.0,4.285714285714286,517
35.0,0.0,1.0,5.0,518
31.0,0.2857142857142857,1.0,3.5714285714285716,519
35.0,0.0,1.0,5.0,520
35.0,0.0,1.0,5.0,521
35.0,0.0,1.0,5.0,522
33.0,0.14285714285714285,1.0,4.285714285714286,523
35.0,0.0,1.0,5.0,524
35.0,0.0,1.0,5.0,525
35.0,0.0,1.0,5.0,526
33.0,0.14285714285714285,1.0,4.285714285714286,527
35.0,0.0,1.0,5.0,528
33.0,0.14285714285714285,1.0,4.285714285714286,529
35.0,0.0,1.0,5.0,530
35.0,0.0,1.0,5.0,531
31.0,0.2857142857142857,1.0,3.5714285714285716,532
35.0,0.0,1.0,5.0,533
33.0,0.14285714285714285,1.0,4.285714285714286,534
35.0,0.0,1.0,5.0,535
35.0,0.0,1.0,5.0,536
35.0,0.0,1.0,5.0,537
35.0,0.0,1.0,5.0,538
35.0,0.0,1.0,5.0,539
35.0,0.0,1.0,5.0,540
35.0,0.0,1.0,5.0,541
35.0,0.0,1.0,5.0,542
35.0,0.0,1.0,5.0,543
35.0,0.0,1.0,5.0,544
35.0,0.0,1.0,5.0,545
33.0,0.14285714285714285,1.0,4.285714285714286,546
35.0,0.0,1.0,5.0,547
35.0,0.0,1.0,5.0,548
35.0,0.0,1.0,5.0,549
33.0,0.14285714285714285,1.0,4.285714285714286,550
35.0,0.0,1.0,5.0,551
35.0,0.0,1.0,5.0,552
35.0,0.0,1.0,5.0,553
35.0,0.0,1.0,5.0,554
35.0,0.0,1.0,5.0,555
35.0,0.0,1.0,5.0,556
33.0,0.14285714285714285,1.0,4.285714285714286,557
33.0,0.14285714285714285,1.0,4.285714285714286,558
35.0,0.0,1.0,5.0,559
35.0,0.0,1.0,5.0,560
35.0,0.0,1.0,5.0,561
33.0,0.14285714285714285,1.0,4.285714285714286,562
35.0,0.0,1.0,5.0,563
35.0,0.0,1.0,5.0,564
33.0,0.14285714285714285,1.0,4.285714285714286,565
35.0,0.0,1.0,5.0,566
35.0,0.0,1.0,5.0,567
35.0,0.0,1.0,5.0,568
35.0,0.0,1.0,5.0,569
35.0,0.0,1.0,5.0,570
35.0,0.0,1.0,5.0,571
35.0,0.0,1.0,5.0,572
35.0,0.0,1.0,5.0,573
35.0,0.0,1.0,5.0,574
33.0,0.14285714285714285,1.0,4.285714285714286,575
35.0,0.0,1.0,5.0,576
33.0,0.14285714285714285,1.0,4.285714285714286,577
35.0,0.0,1.0,5.0,578
35.0,0.0,1.0,5.0,579
33.0,0.14285714285714285,1.0,4.285714285714286,580
35.0,0.0,1.0,5.0,581
35.0,0.0,1.0,5.0,582
35.0,0.0,1.0,5.0,583
35.0,0.0,1.0,5.0,584
35.0,0.0,1.0,5.0,585
35.0,0.0,1.0,5.0,586
33.0,0.14285714285714285,1.0,4.285714285714286,587
35.0,0.0,1.0,5.0,588
35.0,0.0,1.0,5.0,589
35.0,0.0,1.0,5.0,590
35.0,0.0,1.0,5.0,591
35.0,0.0,1.0,5.0,592
35.0,0.0,1.0,5.0,593
35.0,0.0,1.0,5.0,594
35.0,0.0,1.0,5.0,595
35.0,0.0,1.0,5.0,596
35.0,0.0,1.0,5.0,597
35.0,0.0,1.0,5.0,598
33.0,0.14285714285714285,1.0,4.285714285714286,599
35.0,0.0,1.0,5.0,600
33.0,0.14285714285714285,1.0,4.285714285714286,601
33.0,0.14285714285714285,1.0,4.285714285714286,602
35.0,0.0,1.0,5.0,603
33.0,0.14285714285714285,1.0,4.285714285714286,604
35.0,0.0,1.0,5.0,605
35.0,0.0,1.0,5.0,606
35.0,0.0,1.0,5.0,607
35.0,0.0,1.0,5.0,608
35.0,0.0,1.0,5.0,609
35.0,0.0,1.0,5.0,610
33.0,0.14285714285714285,1.0,4.285714285714286,611
35.0,0.0,1.0,5.0,612
35.0,0.0,1.0,5.0,613
35.0,0.0,1.0,5.0,614
35.0,0.0,1.0,5.0,615
35.0,0.0,1.0,5.0,616
33.0,0.14285714285714285,1.0,4.285714285714286,617
35.0,0.0,1.0,5.0,618
35.0,0.0,1.0,5.0,619
35.0,0.0,1.0,5.0,620
35.0,0.0,1.0,5.0,621
33.0,0.14285714285714285,1.0,4.285714285714286,622
35.0,0.0,1.0,5.0,623
33.0,0.14285714285714285,1.0,4.285714285714286,624
31.0,0.2857142857142857,1.0,3.5714285714285716,625
35.0,0.0,1.0,5.0,626
35.0,0.0,1.0,5.0,627
35.0,0.0,1.0,5.0,628
33.0,0.14285714285714285,1.0,4.285714285714286,629
35.0,0.0,1.0,5.0,630
35.0,0.0,1.0,5.0,631
35.0,0.0,1.0,5.0,632
31.0,0.2857142857142857,1.0,3.5714285714285716,633
33.0,0.14285714285714285,1.0,4.285714285714286,634
35.0,0.0,1.0,5.0,635
33.0,0.14285714285714285,1.0,4.285714285714286,636
35.0,0.0,1.0,5.0,637
35.0,0.0,1.0,5.0,638
33.0,0.14285714285714285,1.0,4.285714285714286,639
33.0,0.14285714285714285,1.0,4.285714285714286,640
35.0,0.0,1.0,5.0,641
35.0,0.0,1.0,5.0,642
35.0,0.0,1.0,5.0,643
35.0,0.0,1.0,5.0,644
35.0,0.0,1.0,5.0,645
35.0,0.0,1.0,5.0,646
35.0,0.0,1.0,5.0,647
33.0,0.14285714285714285,1.0,4.285714285714286,648
35.0,0.0,1.0,5.0,649
35.0,0.0,1.0,5.0,650
33.0,0.14285714285714285,1.0,4.285714285714286,651
35.0,0.0,1.0,5.0,652
35.0,0.0,1.0,5.0,653
33.0,0.14285714285714285,1.0,4.285714285714286,654
35.0,0.0,1.0,5.0,655
35.0,0.0,1.0,5.0,656
35.0,0.0,1.0,5.0,657
35.0,0.0,1.0,5.0,658
35.0,0.0,1.0,5.0,659
35.0,0.0,1.0,5.0,660
31.0,0.2857142857142857,1.0,3.5714285714285716,661
35.0,0.0,1.0,5.0,662
33.0,0.14285714285714285,1.0,4.285714285714286,663
35.0,0.0,1.0,5.0,664
33.0,0.14285714285714285,1.0,4.285714285714286,665
35.0,0.0,1.0,5.0,666
35.0,0.0,1.0,5.0,667
35.0,0.0,1.0,5.0,668
33.0,0.14285714285714285,1.0,4.285714285714286,669
35.0,0.0,1.0,5.0,670
35.0,0.0,1.0,5.0,671
35.0,0.0,1.0,5.0,672
35.0,0.0,1.0,5.0,673
35.0,0.0,1.0,5.0,674
33.0,0.14285714285714285,1.0,4.285714285714286,675
35.0,0.0,1.0,5.0,676
